employed,black,female,educ,exper
1,0,0,College or Higher,14
1,0,0,Some College,24
1,0,1,Some College,25
1,0,0,HS Graduate,32
0,0,1,HS Dropout,32
1,0,1,HS Dropout,4
1,0,1,College or Higher,25
1,0,0,Some College,40
1,0,1,HS Graduate,38
1,1,1,College or Higher,29
1,1,1,Some College,9
1,0,0,College or Higher,28
1,0,1,College or Higher,28
1,0,1,College or Higher,0
1,0,0,College or Higher,16
0,0,1,HS Graduate,22
1,0,0,College or Higher,3
1,0,1,College or Higher,4
1,0,0,Some College,21
1,0,1,College or Higher,19
1,0,0,College or Higher,17
0,0,1,HS Graduate,18
0,0,1,Some College,36
1,0,0,Some College,13
1,0,1,HS Graduate,15
1,0,0,College or Higher,20
0,0,1,HS Graduate,24
1,0,0,HS Dropout,24
1,0,1,HS Dropout,25
1,0,1,Some College,25
1,0,0,Some College,39
1,0,1,HS Graduate,40
1,0,0,HS Dropout,7
1,0,0,College or Higher,8
1,0,0,College or Higher,22
1,0,0,Some College,32
1,0,1,College or Higher,30
0,0,1,Some College,27
NA,1,0,HS Graduate,5
1,0,0,College or Higher,20
1,0,1,HS Graduate,20
1,0,0,Some College,44
1,0,1,HS Graduate,39
1,0,0,College or Higher,14
1,0,0,HS Graduate,38
1,0,0,Some College,9
1,0,1,Some College,3
1,0,0,HS Graduate,25
0,0,1,College or Higher,19
1,1,0,College or Higher,15
1,0,1,Some College,10
0,0,0,College or Higher,26
1,0,0,HS Graduate,33
1,0,1,College or Higher,31
1,0,0,Some College,24
1,0,1,Some College,20
1,0,0,College or Higher,20
1,0,1,College or Higher,20
1,0,1,HS Graduate,34
1,0,0,Some College,13
0,0,1,Some College,15
1,0,1,College or Higher,6
1,0,0,HS Dropout,11
1,1,0,Some College,13
1,1,1,College or Higher,11
1,1,1,Some College,13
1,1,0,Some College,15
1,0,0,HS Graduate,37
1,0,1,HS Graduate,37
1,0,1,College or Higher,5
1,0,0,Some College,3
1,0,1,Some College,3
1,0,1,Some College,4
1,0,1,Some College,12
1,0,0,Some College,37
1,0,1,College or Higher,26
1,0,0,College or Higher,14
0,0,0,HS Graduate,12
1,0,1,HS Graduate,36
0,0,0,HS Graduate,35
1,0,1,HS Graduate,18
1,0,0,HS Graduate,14
1,0,0,College or Higher,22
1,0,1,Some College,18
1,0,0,HS Graduate,26
1,0,1,HS Graduate,19
1,0,1,College or Higher,28
1,0,0,College or Higher,10
1,0,0,College or Higher,10
1,0,0,College or Higher,31
1,0,1,HS Graduate,32
1,0,0,HS Graduate,3
1,0,0,HS Graduate,27
1,0,1,HS Graduate,32
1,0,0,Some College,21
0,0,1,Some College,19
1,0,0,College or Higher,13
1,0,1,College or Higher,11
1,0,0,Some College,27
0,0,1,Some College,26
1,0,0,HS Graduate,2
1,0,0,Some College,22
1,0,1,Some College,20
1,0,0,HS Dropout,11
1,0,1,HS Dropout,7
1,0,0,HS Dropout,25
0,0,0,HS Dropout,15
0,0,1,HS Dropout,16
1,0,1,College or Higher,29
1,0,0,College or Higher,30
1,0,0,Some College,3
1,0,1,Some College,25
1,0,0,Some College,26
0,0,1,HS Graduate,44
0,0,1,College or Higher,42
1,0,1,College or Higher,21
1,0,0,HS Graduate,23
1,0,0,Some College,20
0,0,1,Some College,21
1,0,1,HS Graduate,15
1,0,0,College or Higher,9
1,0,0,Some College,34
1,0,1,Some College,28
1,0,0,College or Higher,28
1,0,1,Some College,28
1,0,1,HS Graduate,22
1,0,0,HS Dropout,23
1,0,1,HS Graduate,27
1,0,1,College or Higher,34
1,0,0,College or Higher,35
1,0,0,Some College,32
0,0,0,College or Higher,35
1,0,1,College or Higher,31
1,0,1,College or Higher,20
1,0,0,College or Higher,18
1,0,0,College or Higher,29
1,0,1,College or Higher,31
1,0,0,College or Higher,27
1,0,1,HS Graduate,34
1,0,1,HS Graduate,2
1,0,0,HS Dropout,11
1,0,0,College or Higher,28
1,0,1,College or Higher,26
1,0,0,College or Higher,15
0,0,1,Some College,16
1,0,0,Some College,19
1,0,1,College or Higher,15
0,0,0,Some College,23
1,0,0,College or Higher,7
1,0,1,College or Higher,4
1,1,0,Some College,10
0,1,1,College or Higher,6
0,0,1,HS Graduate,32
1,0,0,HS Graduate,34
0,0,0,Some College,7
1,0,0,College or Higher,25
1,0,0,Some College,20
1,0,1,College or Higher,9
1,0,1,Some College,13
1,0,0,Some College,15
1,0,0,Some College,32
1,0,1,Some College,12
1,0,0,HS Graduate,19
0,0,1,Some College,13
1,1,1,College or Higher,23
1,1,0,College or Higher,24
0,1,0,Some College,2
1,1,0,College or Higher,0
1,1,1,College or Higher,20
0,1,0,HS Dropout,32
1,1,1,HS Graduate,36
1,0,1,HS Graduate,21
1,0,0,HS Graduate,21
0,0,1,HS Graduate,4
1,0,0,Some College,9
1,0,1,Some College,3
1,0,0,Some College,26
1,0,1,Some College,34
1,0,0,College or Higher,34
1,0,1,College or Higher,31
1,0,0,College or Higher,40
0,0,1,Some College,39
1,0,1,College or Higher,14
1,0,1,College or Higher,16
0,0,0,Some College,23
1,0,1,HS Graduate,25
1,0,0,Some College,28
1,0,0,Some College,1
1,0,0,HS Dropout,21
0,0,1,HS Dropout,22
1,0,1,College or Higher,31
1,0,1,HS Graduate,45
1,1,1,HS Dropout,39
1,1,1,Some College,5
1,1,0,Some College,7
1,0,0,College or Higher,28
1,0,1,College or Higher,26
1,0,0,Some College,2
1,0,0,HS Graduate,41
1,0,1,HS Graduate,38
0,0,0,HS Graduate,26
1,0,1,HS Graduate,42
0,0,1,Some College,6
1,0,1,Some College,9
1,0,0,HS Graduate,12
1,0,0,HS Graduate,25
0,0,1,HS Graduate,22
1,0,0,Some College,17
1,0,1,HS Graduate,18
1,0,1,Some College,24
1,1,1,College or Higher,25
1,0,1,College or Higher,21
1,0,0,College or Higher,9
1,0,1,Some College,19
1,0,1,Some College,2
1,0,0,Some College,30
1,0,1,Some College,28
1,0,0,HS Graduate,47
1,0,1,HS Graduate,46
1,0,1,Some College,46
1,0,1,College or Higher,20
1,0,0,Some College,22
0,0,0,College or Higher,30
1,0,1,Some College,28
1,0,0,HS Dropout,27
0,0,1,HS Dropout,12
1,0,0,HS Graduate,12
1,1,0,College or Higher,22
1,1,1,College or Higher,22
0,1,0,Some College,26
1,0,1,Some College,29
1,0,0,Some College,33
1,1,1,College or Higher,1
1,1,0,College or Higher,3
1,0,1,College or Higher,28
1,0,0,College or Higher,29
0,0,0,HS Graduate,3
1,1,0,HS Dropout,5
1,1,1,HS Graduate,4
1,0,0,HS Dropout,23
0,0,1,HS Dropout,17
1,0,0,HS Graduate,19
0,0,1,HS Graduate,21
1,0,1,Some College,37
1,0,1,Some College,15
1,0,1,College or Higher,30
1,0,0,College or Higher,34
1,0,1,Some College,18
1,0,0,HS Dropout,18
1,0,0,Some College,26
1,0,1,College or Higher,18
1,0,0,HS Graduate,27
1,0,1,Some College,26
1,0,0,College or Higher,2
1,0,1,College or Higher,33
1,0,1,Some College,8
1,0,0,Some College,18
1,0,0,College or Higher,19
1,0,1,College or Higher,16
1,0,0,HS Graduate,40
1,0,1,HS Graduate,25
1,0,0,Some College,1
0,0,1,HS Graduate,34
1,0,0,College or Higher,31
1,0,0,Some College,25
1,0,1,HS Graduate,27
1,0,0,College or Higher,28
0,0,1,Some College,32
1,0,1,Some College,1
0,0,1,HS Dropout,19
0,0,0,HS Dropout,22
1,0,0,HS Graduate,42
1,0,1,HS Graduate,38
1,0,0,College or Higher,16
0,0,1,College or Higher,16
1,0,0,College or Higher,28
1,0,1,College or Higher,15
1,0,1,Some College,39
1,0,1,College or Higher,15
1,0,0,College or Higher,17
1,0,0,College or Higher,32
0,0,1,College or Higher,32
1,0,0,Some College,3
1,0,1,College or Higher,3
1,0,1,HS Graduate,17
1,0,0,College or Higher,20
1,0,0,HS Graduate,19
1,0,0,College or Higher,21
0,0,1,College or Higher,17
1,0,1,College or Higher,9
1,0,1,HS Dropout,45
1,0,1,HS Graduate,3
1,0,0,HS Dropout,11
1,0,0,Some College,13
1,0,1,Some College,12
1,0,0,HS Dropout,18
1,0,0,HS Graduate,4
1,0,1,HS Dropout,18
1,0,0,HS Dropout,21
1,0,0,College or Higher,40
0,0,1,Some College,42
0,0,1,College or Higher,18
1,0,0,College or Higher,17
1,0,1,College or Higher,13
0,0,1,College or Higher,36
1,1,0,HS Graduate,23
1,1,1,HS Graduate,23
1,0,0,HS Graduate,18
1,0,0,HS Graduate,21
1,0,1,HS Graduate,20
0,1,0,College or Higher,4
1,1,1,Some College,29
1,0,0,Some College,36
0,0,1,HS Graduate,38
1,0,1,Some College,39
1,0,0,Some College,24
0,0,1,Some College,13
1,0,0,College or Higher,14
0,0,0,College or Higher,33
1,0,1,College or Higher,36
0,0,1,College or Higher,9
1,0,1,College or Higher,35
1,0,0,Some College,38
1,0,1,Some College,26
1,0,0,Some College,21
1,0,1,Some College,21
1,0,1,College or Higher,37
1,0,0,HS Graduate,44
1,1,0,HS Dropout,49
1,0,0,College or Higher,11
1,1,1,HS Graduate,8
1,0,1,Some College,28
1,0,0,Some College,20
0,0,1,College or Higher,39
1,0,1,College or Higher,31
1,0,0,College or Higher,33
0,0,1,College or Higher,34
0,1,0,Some College,2
0,1,1,HS Graduate,47
1,1,0,HS Graduate,47
0,1,0,HS Dropout,5
1,0,0,College or Higher,9
1,0,1,College or Higher,7
1,1,0,HS Graduate,32
1,1,1,HS Graduate,34
1,1,0,College or Higher,37
1,0,0,HS Graduate,10
1,0,1,College or Higher,11
1,1,0,HS Dropout,33
0,1,1,HS Dropout,21
1,1,1,Some College,11
1,1,0,HS Graduate,31
1,0,0,College or Higher,43
1,0,1,College or Higher,28
1,0,0,College or Higher,3
1,1,1,Some College,25
1,0,1,HS Graduate,30
1,1,1,HS Graduate,12
0,1,1,HS Dropout,35
0,1,1,HS Graduate,3
1,1,1,College or Higher,32
0,0,0,HS Graduate,37
1,0,1,Some College,1
1,0,0,HS Graduate,33
1,0,1,Some College,36
1,0,0,College or Higher,36
1,0,0,Some College,3
1,0,1,HS Graduate,21
1,0,0,HS Graduate,20
1,0,0,HS Graduate,2
1,0,1,College or Higher,1
1,0,0,Some College,3
1,0,1,College or Higher,2
1,0,0,College or Higher,1
1,0,0,College or Higher,3
1,0,1,College or Higher,27
1,0,1,Some College,30
1,0,1,Some College,42
1,1,0,HS Graduate,34
0,1,1,HS Graduate,32
1,1,0,HS Graduate,7
1,0,1,College or Higher,12
1,0,0,College or Higher,18
0,0,1,Some College,23
1,0,0,College or Higher,23
1,0,0,College or Higher,17
1,0,0,College or Higher,14
1,1,1,College or Higher,35
1,0,1,College or Higher,8
1,1,1,HS Graduate,42
1,1,0,Some College,44
0,0,0,HS Graduate,39
1,0,1,HS Dropout,47
1,0,1,HS Dropout,25
1,0,0,College or Higher,16
1,0,1,Some College,13
1,0,1,Some College,10
1,0,0,College or Higher,6
1,0,1,HS Dropout,31
0,0,0,HS Dropout,10
1,0,0,Some College,31
1,0,1,College or Higher,0
1,0,1,HS Graduate,6
1,0,0,College or Higher,30
1,0,0,Some College,39
1,0,0,Some College,28
1,0,1,HS Graduate,12
1,0,0,HS Graduate,13
0,0,1,Some College,10
1,0,0,Some College,9
1,0,1,Some College,42
1,0,0,HS Graduate,5
1,0,1,Some College,29
0,0,1,Some College,0
1,0,0,HS Graduate,19
0,0,1,HS Graduate,15
0,0,0,HS Graduate,23
1,0,1,HS Graduate,21
1,0,1,HS Graduate,34
1,0,0,Some College,1
1,0,1,Some College,2
1,0,0,College or Higher,3
1,0,0,Some College,8
1,0,1,HS Graduate,12
1,0,0,HS Graduate,19
1,0,1,College or Higher,13
0,0,0,College or Higher,16
1,0,1,College or Higher,8
0,0,1,College or Higher,18
1,0,0,College or Higher,28
1,0,1,College or Higher,25
1,0,0,College or Higher,28
1,1,0,College or Higher,9
1,0,1,College or Higher,22
1,0,0,College or Higher,22
1,0,0,HS Dropout,13
0,0,1,Some College,18
1,0,0,Some College,17
1,1,1,HS Graduate,26
1,1,0,HS Dropout,23
0,0,1,Some College,8
1,0,0,HS Graduate,6
1,0,1,Some College,36
1,0,1,HS Graduate,42
1,0,0,HS Graduate,23
1,0,1,College or Higher,9
1,1,1,Some College,9
1,0,0,College or Higher,3
1,0,1,College or Higher,6
1,0,1,College or Higher,3
1,0,0,College or Higher,14
1,0,1,HS Graduate,27
1,0,0,College or Higher,40
0,0,1,Some College,35
0,0,1,Some College,1
1,0,0,HS Graduate,36
1,0,0,Some College,20
0,0,0,HS Graduate,23
1,0,0,Some College,14
1,0,1,HS Graduate,18
1,0,1,College or Higher,35
1,0,0,College or Higher,37
1,0,1,Some College,14
1,0,0,HS Graduate,20
1,0,1,College or Higher,27
1,0,0,College or Higher,6
1,0,1,College or Higher,6
1,0,0,Some College,10
1,0,1,College or Higher,13
1,0,0,College or Higher,9
0,0,1,Some College,20
1,0,0,Some College,34
1,0,1,HS Graduate,28
1,0,0,College or Higher,22
1,0,1,HS Graduate,27
1,0,0,College or Higher,27
0,0,1,College or Higher,22
0,0,0,Some College,18
0,0,1,Some College,11
1,0,0,College or Higher,40
1,0,1,College or Higher,32
1,0,0,HS Graduate,41
1,0,1,HS Graduate,37
1,0,1,HS Graduate,25
1,0,0,HS Graduate,24
1,0,0,HS Dropout,24
1,0,1,HS Dropout,26
1,0,1,College or Higher,15
1,0,0,HS Graduate,24
1,0,1,College or Higher,23
1,0,0,Some College,39
1,0,1,Some College,33
1,0,0,HS Graduate,43
1,0,0,College or Higher,11
1,0,1,Some College,11
1,0,0,College or Higher,3
1,0,0,HS Graduate,26
1,0,0,HS Graduate,3
1,0,1,College or Higher,25
1,0,0,Some College,29
1,0,0,Some College,2
1,0,0,College or Higher,29
1,0,1,College or Higher,31
0,0,1,Some College,2
0,0,0,HS Dropout,30
0,0,1,HS Graduate,2
1,0,1,HS Graduate,24
1,0,0,Some College,21
1,0,1,College or Higher,22
1,0,1,College or Higher,22
1,0,0,College or Higher,22
1,0,0,HS Graduate,23
1,0,1,Some College,15
1,0,0,HS Dropout,41
0,0,1,HS Graduate,36
1,0,1,HS Dropout,48
1,0,0,College or Higher,39
1,0,0,Some College,9
1,0,1,College or Higher,11
1,0,0,Some College,21
1,0,1,HS Dropout,55
1,0,1,College or Higher,15
0,0,0,College or Higher,17
1,0,0,HS Graduate,21
1,0,1,HS Graduate,18
0,0,1,HS Dropout,18
1,0,0,HS Dropout,24
1,0,1,College or Higher,2
1,0,1,Some College,1
1,0,0,Some College,2
1,0,1,HS Dropout,56
1,0,0,Some College,19
1,0,1,HS Graduate,21
1,0,0,College or Higher,8
0,0,1,HS Graduate,45
1,0,1,College or Higher,32
1,0,0,College or Higher,32
0,1,1,Some College,44
1,1,0,Some College,15
0,0,1,HS Dropout,39
1,0,0,Some College,32
1,0,1,Some College,23
1,0,1,Some College,2
1,0,0,HS Dropout,47
1,0,0,HS Dropout,39
0,0,1,HS Graduate,14
1,0,0,HS Dropout,20
1,0,1,College or Higher,30
1,0,0,Some College,32
0,0,1,Some College,12
1,0,0,College or Higher,8
0,0,0,HS Graduate,4
1,0,1,HS Graduate,25
0,0,1,HS Graduate,34
1,0,0,HS Graduate,35
1,0,1,Some College,13
1,0,1,College or Higher,35
1,0,0,College or Higher,34
0,0,1,Some College,11
1,0,0,HS Graduate,16
0,0,1,College or Higher,29
1,0,0,Some College,2
1,0,0,HS Graduate,42
0,0,1,HS Dropout,45
0,0,1,HS Dropout,34
1,0,0,HS Dropout,40
0,0,1,HS Dropout,51
1,0,0,HS Dropout,6
1,0,1,College or Higher,28
0,1,1,College or Higher,13
1,1,1,HS Graduate,34
1,1,0,HS Graduate,35
1,1,0,HS Graduate,18
0,1,1,Some College,41
1,0,1,College or Higher,4
1,0,0,College or Higher,4
1,0,0,HS Graduate,26
1,0,0,Some College,14
1,1,0,Some College,39
1,0,1,HS Graduate,24
1,0,0,HS Graduate,8
1,0,0,HS Dropout,23
0,0,1,HS Dropout,15
1,0,1,Some College,2
1,0,1,Some College,4
1,0,1,Some College,4
1,0,1,Some College,6
1,0,1,College or Higher,23
1,0,1,College or Higher,5
1,0,0,College or Higher,8
1,0,0,Some College,9
1,0,1,Some College,13
0,0,1,Some College,11
0,1,0,HS Dropout,43
1,1,1,Some College,31
0,1,0,College or Higher,37
1,0,0,HS Graduate,24
1,1,1,Some College,11
1,1,1,Some College,30
1,1,0,College or Higher,4
1,0,0,HS Graduate,32
1,0,0,College or Higher,14
0,0,1,HS Graduate,20
1,0,0,College or Higher,7
1,0,0,HS Graduate,10
1,1,0,Some College,33
1,0,1,HS Graduate,24
1,0,0,HS Graduate,24
0,0,0,College or Higher,35
0,0,1,HS Graduate,35
1,0,0,HS Graduate,8
0,0,1,HS Graduate,7
1,1,1,Some College,19
1,1,1,HS Dropout,31
0,1,0,HS Dropout,7
0,0,1,HS Graduate,12
1,0,0,HS Dropout,25
1,0,0,College or Higher,5
1,1,0,HS Dropout,32
0,1,1,HS Dropout,16
1,0,0,College or Higher,1
1,0,1,College or Higher,25
1,0,0,HS Graduate,25
1,0,0,College or Higher,15
1,0,1,College or Higher,22
0,1,1,HS Graduate,27
1,1,0,HS Graduate,31
1,0,1,HS Dropout,38
1,0,0,Some College,4
1,0,0,Some College,8
0,0,1,HS Graduate,28
1,0,0,Some College,24
1,0,0,Some College,3
1,1,0,College or Higher,12
1,1,1,College or Higher,8
1,1,0,HS Graduate,11
1,0,1,HS Graduate,14
1,1,0,Some College,33
1,0,1,HS Graduate,34
1,0,1,College or Higher,1
0,0,1,HS Dropout,30
1,0,0,HS Graduate,7
1,0,0,Some College,21
1,0,0,College or Higher,13
1,0,0,Some College,21
0,0,1,HS Graduate,17
1,0,0,HS Graduate,20
0,0,1,HS Dropout,21
1,0,0,College or Higher,14
1,1,1,Some College,34
1,1,1,HS Graduate,31
1,1,0,Some College,29
1,1,1,College or Higher,8
0,1,0,HS Graduate,17
1,0,1,College or Higher,21
0,0,1,Some College,4
1,0,0,Some College,21
1,1,1,Some College,45
1,0,0,Some College,34
1,0,1,HS Graduate,36
0,0,1,Some College,3
1,0,1,Some College,4
1,1,1,HS Dropout,29
1,0,0,HS Graduate,20
0,0,1,HS Graduate,10
1,0,1,College or Higher,16
1,0,1,HS Graduate,28
1,0,0,HS Dropout,29
1,0,1,HS Graduate,19
1,1,0,HS Graduate,35
1,1,0,HS Graduate,27
0,0,1,Some College,13
0,1,0,HS Graduate,28
1,0,1,Some College,7
1,0,1,College or Higher,7
1,1,1,Some College,26
0,1,0,HS Graduate,28
0,1,0,HS Graduate,4
1,0,1,Some College,44
1,0,1,Some College,1
1,1,1,HS Dropout,5
0,1,0,HS Dropout,6
1,0,0,College or Higher,0
1,0,1,Some College,27
1,0,0,College or Higher,34
1,1,0,Some College,14
1,1,1,Some College,14
1,0,0,HS Graduate,7
1,0,1,HS Graduate,2
1,0,0,College or Higher,13
1,0,1,College or Higher,14
1,1,0,HS Dropout,48
1,1,1,HS Dropout,32
0,1,0,HS Dropout,12
1,0,1,HS Dropout,9
1,0,0,HS Dropout,14
0,1,0,HS Graduate,25
1,0,0,Some College,24
1,0,1,HS Dropout,27
1,1,0,HS Graduate,13
1,1,1,Some College,12
1,0,1,HS Dropout,24
1,1,1,College or Higher,43
1,0,1,College or Higher,1
1,0,1,HS Graduate,40
0,0,1,Some College,18
1,0,0,Some College,25
1,1,1,HS Graduate,41
0,1,1,HS Graduate,20
0,0,1,HS Dropout,30
1,0,0,HS Dropout,33
0,0,0,HS Graduate,2
1,0,0,HS Graduate,10
1,0,1,Some College,9
1,0,0,HS Graduate,12
1,0,1,HS Graduate,11
1,0,1,HS Graduate,19
1,0,1,HS Dropout,49
1,0,1,College or Higher,24
1,0,0,College or Higher,24
0,0,0,HS Dropout,27
0,0,1,HS Dropout,31
1,1,1,HS Dropout,26
1,1,1,HS Dropout,4
0,1,0,HS Graduate,7
1,0,0,HS Graduate,23
1,0,1,HS Graduate,23
1,0,1,Some College,19
1,0,0,HS Graduate,6
1,0,1,Some College,4
1,0,1,College or Higher,4
1,0,1,HS Graduate,12
1,0,0,HS Graduate,21
1,1,1,Some College,38
1,0,1,College or Higher,14
1,0,1,College or Higher,10
0,0,0,HS Graduate,42
0,0,1,HS Dropout,41
1,0,0,College or Higher,27
1,0,0,HS Graduate,12
0,0,1,HS Graduate,9
1,0,0,HS Graduate,5
1,0,0,HS Dropout,18
0,0,1,Some College,19
1,1,0,Some College,10
0,0,1,HS Dropout,13
1,0,0,HS Dropout,15
1,0,0,Some College,24
0,0,1,Some College,22
1,0,0,Some College,30
0,0,1,Some College,29
1,0,0,Some College,4
1,0,0,College or Higher,19
0,0,1,College or Higher,17
1,0,0,College or Higher,38
1,0,1,College or Higher,32
1,0,1,HS Graduate,36
1,0,0,College or Higher,6
1,0,0,Some College,30
1,0,0,College or Higher,18
1,0,1,Some College,19
1,0,0,Some College,18
1,0,1,Some College,17
1,0,1,Some College,39
0,0,0,HS Graduate,36
0,0,0,Some College,3
1,1,1,College or Higher,13
1,0,1,Some College,26
1,0,1,College or Higher,18
1,0,1,Some College,31
1,0,0,Some College,33
1,0,1,College or Higher,19
1,0,0,Some College,26
0,0,0,HS Graduate,37
0,0,1,HS Graduate,31
1,0,0,HS Graduate,4
1,0,1,Some College,4
1,0,1,HS Graduate,4
1,0,0,College or Higher,2
1,0,0,College or Higher,4
1,0,0,Some College,25
1,0,1,HS Dropout,22
1,1,0,HS Graduate,31
1,1,1,HS Graduate,36
1,1,1,HS Dropout,10
0,1,1,HS Graduate,4
1,0,0,Some College,20
0,0,1,Some College,15
1,1,0,HS Dropout,43
1,1,1,HS Graduate,38
NA,1,0,Some College,2
0,0,0,College or Higher,24
0,0,1,College or Higher,23
1,0,0,HS Graduate,15
1,0,1,College or Higher,10
0,0,1,College or Higher,43
0,0,1,HS Graduate,46
1,0,1,College or Higher,33
0,0,1,Some College,3
1,0,0,College or Higher,15
1,0,1,College or Higher,13
1,0,0,Some College,19
0,0,1,Some College,17
1,0,1,College or Higher,42
1,0,0,College or Higher,15
0,0,1,College or Higher,12
1,1,1,College or Higher,3
1,0,0,College or Higher,31
1,0,1,HS Graduate,37
1,0,1,Some College,1
1,0,0,College or Higher,4
1,0,0,College or Higher,33
1,0,1,College or Higher,32
1,0,0,HS Graduate,33
1,0,1,HS Graduate,23
1,0,1,Some College,1
1,0,0,HS Graduate,13
1,0,1,HS Graduate,12
1,0,0,HS Graduate,34
0,0,1,HS Graduate,34
1,0,1,HS Graduate,33
1,0,0,College or Higher,27
0,0,1,College or Higher,27
1,0,1,Some College,1
1,0,0,College or Higher,24
0,0,1,HS Graduate,17
1,0,1,HS Graduate,38
0,1,1,College or Higher,0
1,0,0,Some College,16
0,0,1,Some College,9
1,0,1,HS Graduate,18
1,0,0,College or Higher,10
1,0,1,College or Higher,12
1,0,0,College or Higher,27
1,0,1,College or Higher,23
1,0,0,College or Higher,19
0,0,1,College or Higher,20
1,1,0,HS Graduate,8
1,1,1,HS Graduate,10
0,0,0,HS Dropout,44
1,0,1,HS Dropout,35
0,0,0,HS Graduate,4
0,0,1,Some College,8
1,0,0,Some College,25
1,0,1,HS Dropout,22
1,0,0,HS Graduate,2
1,0,1,HS Graduate,5
1,0,1,College or Higher,16
1,0,0,College or Higher,18
1,0,0,College or Higher,6
1,0,0,College or Higher,22
1,0,1,College or Higher,20
1,0,0,College or Higher,30
1,0,1,College or Higher,30
1,0,0,Some College,39
0,0,0,HS Graduate,38
0,0,1,HS Graduate,39
1,0,0,HS Dropout,48
1,0,0,HS Graduate,10
1,0,1,HS Graduate,20
1,0,1,Some College,8
1,0,0,HS Dropout,11
1,0,0,Some College,32
1,0,1,HS Graduate,27
1,0,1,Some College,1
1,0,0,College or Higher,42
0,0,1,Some College,40
0,0,0,HS Graduate,41
0,0,1,College or Higher,35
1,0,0,HS Dropout,39
0,0,1,Some College,37
1,0,0,HS Graduate,40
0,0,0,HS Dropout,37
0,0,1,College or Higher,15
0,0,1,Some College,31
0,0,0,HS Dropout,3
1,0,0,HS Dropout,6
1,0,1,HS Graduate,7
1,0,0,College or Higher,33
1,0,1,Some College,33
1,0,0,College or Higher,15
1,0,1,College or Higher,13
1,0,0,College or Higher,1
1,0,0,College or Higher,17
1,0,1,College or Higher,17
1,0,0,HS Graduate,33
1,0,1,HS Graduate,31
1,0,0,HS Graduate,30
1,0,0,Some College,2
1,0,0,Some College,4
1,0,0,Some College,6
1,1,1,HS Graduate,29
1,1,0,HS Dropout,6
1,0,0,HS Graduate,10
0,0,1,HS Dropout,12
1,0,1,College or Higher,4
1,0,0,HS Graduate,38
1,0,1,HS Graduate,37
1,0,0,College or Higher,2
1,0,0,HS Graduate,9
0,0,1,HS Graduate,7
1,0,0,HS Graduate,24
1,0,1,Some College,23
1,0,0,HS Graduate,20
1,0,1,HS Dropout,23
1,0,0,Some College,7
1,0,1,Some College,5
1,0,0,HS Graduate,18
1,0,1,HS Graduate,16
1,1,1,College or Higher,23
1,0,0,College or Higher,31
1,0,1,College or Higher,30
1,0,0,HS Graduate,45
0,0,1,HS Graduate,43
1,0,0,Some College,39
1,0,1,College or Higher,6
1,0,0,Some College,8
1,0,0,College or Higher,16
1,0,1,College or Higher,16
0,0,1,HS Graduate,39
1,0,0,HS Dropout,45
1,0,0,HS Graduate,40
1,0,1,HS Graduate,39
0,0,0,Some College,24
1,0,0,Some College,25
1,0,1,Some College,23
1,0,0,Some College,14
0,0,0,College or Higher,37
1,0,1,College or Higher,36
1,0,1,HS Graduate,3
1,0,1,Some College,14
1,0,0,College or Higher,22
1,0,0,HS Graduate,12
1,0,1,Some College,10
1,0,1,College or Higher,28
1,0,0,College or Higher,39
0,0,1,College or Higher,37
1,0,1,HS Graduate,12
1,0,0,College or Higher,32
1,0,1,College or Higher,27
1,0,1,Some College,41
1,0,0,College or Higher,22
1,0,0,College or Higher,17
0,0,1,HS Graduate,19
0,1,0,Some College,35
1,0,1,HS Graduate,31
1,0,0,HS Graduate,29
1,0,0,HS Graduate,40
1,0,1,HS Graduate,39
1,0,1,HS Graduate,2
1,0,0,College or Higher,23
1,0,1,Some College,20
0,0,1,Some College,45
1,0,1,HS Graduate,26
0,0,0,HS Graduate,2
